mutant_id,source_id,operator,site,seed,effect_tvd,qpy_path,admitted_total,admitted_identity,admitted_swap,admitted_phase,admitted_equivalence
m0001,qiskit_stackexchange_7,gate_replace,gate_replace_attempt11,20240519,0.49523926,data/manifests/injected_mutants_qpy/m0001.qpy,16,10,0,5,1
m0002,qiskit_github_6,gate_replace,gate_replace_attempt14,20240519,0.49633789,data/manifests/injected_mutants_qpy/m0002.qpy,30,20,1,7,2
m0003,qiskit_github_12,gate_delete,gate_delete_attempt15,20240519,0.49914551,data/manifests/injected_mutants_qpy/m0003.qpy,29,20,1,7,1
m0004,qiskit_stackexchange_14,gate_delete,gate_delete_attempt20,20240519,0.50610352,data/manifests/injected_mutants_qpy/m0004.qpy,28,20,0,7,1
m0005,qiskit_stackoverflow_7,gate_delete,gate_delete_attempt24,20240519,0.14526367,data/manifests/injected_mutants_qpy/m0005.qpy,50,30,5,8,7
m0006,qiskit_stackoverflow_1,gate_replace,gate_replace_attempt26,20240519,0.49523926,data/manifests/injected_mutants_qpy/m0006.qpy,5,0,0,0,5
m0007,qiskit_github_6,qubit_index,qubit_index_attempt27,20240519,0.49951172,data/manifests/injected_mutants_qpy/m0007.qpy,30,20,1,7,2
m0008,qiskit_stackexchange_14,gate_replace,gate_replace_attempt28,20240519,0.49682617,data/manifests/injected_mutants_qpy/m0008.qpy,29,20,0,7,2
m0009,qiskit_stackexchange_8,gate_replace,gate_replace_attempt35,20240519,0.15771484,data/manifests/injected_mutants_qpy/m0009.qpy,13,0,0,0,13
m0010,qiskit_stackexchange_3,gate_delete,gate_delete_attempt40,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0010.qpy,52,37,7,8,0
m0011,qiskit_github_6,gate_delete,gate_delete_attempt41,20240519,0.49682617,data/manifests/injected_mutants_qpy/m0011.qpy,29,20,1,7,1
m0012,qiskit_github_17,qubit_index,qubit_index_attempt42,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0012.qpy,44,30,5,8,1
m0013,qiskit_stackexchange_3,gate_delete,gate_delete_attempt45,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0013.qpy,54,37,9,8,0
m0014,qiskit_github_17,gate_replace,gate_replace_attempt47,20240519,0.50280762,data/manifests/injected_mutants_qpy/m0014.qpy,43,30,4,8,1
m0015,qiskit_stackexchange_9,qubit_index,qubit_index_attempt50,20240519,0.50170898,data/manifests/injected_mutants_qpy/m0015.qpy,2,0,0,0,2
m0016,qiskit_stackexchange_2,gate_replace,gate_replace_attempt53,20240519,0.46142578,data/manifests/injected_mutants_qpy/m0016.qpy,52,30,9,8,5
m0017,qiskit_stackexchange_14,gate_replace,gate_replace_attempt58,20240519,0.49719238,data/manifests/injected_mutants_qpy/m0017.qpy,29,20,0,7,2
m0018,qiskit_stackexchange_2,measurement_map,measurement_map_attempt61,20240519,0.80529785,data/manifests/injected_mutants_qpy/m0018.qpy,49,30,7,8,4
m0019,qiskit_stackexchange_7,gate_replace,gate_replace_attempt64,20240519,0.49597168,data/manifests/injected_mutants_qpy/m0019.qpy,16,10,0,5,1
m0020,qiskit_github_17,gate_delete,gate_delete_attempt68,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0020.qpy,41,30,3,8,0
m0021,qiskit_github_12,gate_delete,gate_delete_attempt69,20240519,0.49938965,data/manifests/injected_mutants_qpy/m0021.qpy,29,20,1,7,1
m0022,qiskit_stackexchange_11,gate_swap,gate_swap_attempt77,20240519,0.50512695,data/manifests/injected_mutants_qpy/m0022.qpy,30,20,1,7,2
m0023,qiskit_stackexchange_10,qubit_index,qubit_index_attempt82,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0023.qpy,65,44,12,8,1
m0024,qiskit_stackoverflow_5,qubit_index,qubit_index_attempt83,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0024.qpy,1,0,0,0,1
m0025,qiskit_stackoverflow_7,qubit_index,qubit_index_attempt86,20240519,0.75610352,data/manifests/injected_mutants_qpy/m0025.qpy,49,30,4,8,7
m0026,qiskit_stackexchange_14,gate_replace,gate_replace_attempt87,20240519,0.49841309,data/manifests/injected_mutants_qpy/m0026.qpy,29,20,0,7,2
m0027,qiskit_stackexchange_14,qubit_index,qubit_index_attempt96,20240519,0.49743652,data/manifests/injected_mutants_qpy/m0027.qpy,29,20,0,7,2
m0028,qiskit_stackoverflow_7,gate_replace,gate_replace_attempt99,20240519,0.50024414,data/manifests/injected_mutants_qpy/m0028.qpy,51,30,5,8,8
m0029,qiskit_stackexchange_2,gate_delete,gate_delete_attempt101,20240519,0.47094727,data/manifests/injected_mutants_qpy/m0029.qpy,50,30,8,8,4
m0030,qiskit_github_6,gate_replace,gate_replace_attempt108,20240519,0.50000000,data/manifests/injected_mutants_qpy/m0030.qpy,30,20,1,7,2
m0031,qiskit_stackexchange_3,gate_delete,gate_delete_attempt109,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0031.qpy,55,37,10,8,0
m0032,qiskit_stackoverflow_7,gate_swap,gate_swap_attempt111,20240519,0.37902832,data/manifests/injected_mutants_qpy/m0032.qpy,50,30,5,8,7
m0033,qiskit_stackexchange_16,gate_replace,gate_replace_attempt112,20240519,0.49902344,data/manifests/injected_mutants_qpy/m0033.qpy,31,20,0,7,4
m0034,qiskit_github_3,gate_delete,gate_delete_attempt113,20240519,0.50451660,data/manifests/injected_mutants_qpy/m0034.qpy,30,20,1,7,2
m0035,qiskit_stackexchange_11,gate_replace,gate_replace_attempt114,20240519,0.49560547,data/manifests/injected_mutants_qpy/m0035.qpy,30,20,1,7,2
m0036,qiskit_stackexchange_14,gate_replace,gate_replace_attempt116,20240519,0.50305176,data/manifests/injected_mutants_qpy/m0036.qpy,28,20,0,7,1
m0037,qiskit_github_6,qubit_index,qubit_index_attempt118,20240519,0.49523926,data/manifests/injected_mutants_qpy/m0037.qpy,30,20,1,7,2
m0038,qiskit_stackoverflow_1,qubit_index,qubit_index_attempt119,20240519,0.50451660,data/manifests/injected_mutants_qpy/m0038.qpy,4,0,0,0,4
m0039,qiskit_stackexchange_11,qubit_index,qubit_index_attempt120,20240519,0.50854492,data/manifests/injected_mutants_qpy/m0039.qpy,30,20,1,7,2
m0040,qiskit_github_12,qubit_index,qubit_index_attempt121,20240519,0.74841309,data/manifests/injected_mutants_qpy/m0040.qpy,29,20,1,7,1
m0041,qiskit_stackexchange_14,qubit_index,qubit_index_attempt122,20240519,0.51110840,data/manifests/injected_mutants_qpy/m0041.qpy,29,20,0,7,2
